npx --yes eslint . --ext .js
npx --yes dependency-cruiser js sw.js worker/src --config .dependency-cruiser.cjs

✔ no dependency violations found (121 modules, 370 dependencies cruised)

python3 -m ruff check scripts tests
All checks passed!
python3 -m xenon --max-average C --max-modules F --max-absolute F scripts tests
npx --yes stylelint "**/*.css"
npm exec -- markdownlint-cli2 "**/*.md" "#**/node_modules/**" "#venv/**" "#.qwen/**" "#.claude/**"
markdownlint-cli2 v0.23.2 (markdownlint v0.41.1)
Finding: **/*.md !**/node_modules/** !venv/** !.qwen/** !.claude/**
Linting: 70 files
Summary: 0 issues in 0 files
python3 -m mypy --python-version 3.12
scripts/generate_pe_data.py:1588: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
scripts/generate_pe_data.py:1634: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
scripts/generate_pe_data.py:1635: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 122 source files
JS type check (tsc --checkJs on whitelist; blocking — see docs/js-typing-strategy.md):
python3 -m bandit -r scripts -lll
Working... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:01
Run started:2026-08-27 11:10:36.766968+00:00

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 9455
	Total lines skipped (#nosec): 0
	Total potential issues skipped due to specifically being disabled (e.g., #nosec BXXX): 2

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 17
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 17
Files skipped (0):
Note: For Python dependency security scanning, run: pip install pip-audit && pip-audit
npm test

> fund-frontend@1.0.0 test
> TZ=UTC NODE_NO_WARNINGS=1 jest --coverage

-----------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-----------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                          |   89.96 |    76.45 |   90.43 |   89.87 |
 js                                |   94.04 |     72.5 |     100 |   94.04 |
  config.js                        |    93.5 |    69.44 |     100 |    93.5 | 11,188,192,199,419
  cursor-init.js                   |     100 |      100 |     100 |     100 |
 js/ambient                        |   99.11 |    84.08 |     100 |   99.09 |
  ambient.js                       |   94.62 |    79.03 |     100 |   94.44 | 62,118,127-129
  config.js                        |     100 |      100 |     100 |     100 |
  quantum_shader.js                |     100 |    87.27 |     100 |     100 | 97,124,145,530,599-607
  sketch.js                        |     100 |    84.92 |     100 |     100 | 49,93,169-173,274,287-300,348-364,379-426
 js/charts                         |   95.63 |    89.23 |   97.36 |   95.58 |
  allocationChartManager.js        |     100 |    88.99 |     100 |     100 | 67-70,84-87,140,201,213-232,251-268,382
  imageDrawer.js                   |   91.32 |    89.47 |   93.75 |   91.32 | 16-19,26-28,30-34,38-40,239-240
 js/config                         |     100 |      100 |     100 |     100 |
  assetClasses.js                  |     100 |      100 |     100 |     100 |
 js/loader                         |   95.83 |    83.33 |     100 |   95.65 |
  imageFallback.js                 |   95.83 |    83.33 |     100 |   95.65 | 7
 js/pages/analysis                 |   76.97 |    66.26 |   78.76 |   76.61 |
  bayes.js                         |     100 |      100 |     100 |     100 |
  lab.js                           |   72.81 |    64.16 |   74.73 |   72.58 | 37,53-58,63,69-72,89,93,108,149-178,252,259,343,354,435-440,534-635,643-689,699-712,719,770,909,937,1137-1153,1161,1164,1186-1187,1207-1208
  monte_carlo.worker.js            |   98.33 |       90 |     100 |   98.24 | 20
  visuals.js                       |     100 |      100 |     100 |     100 |
 js/pages/calendar                 |   78.69 |    70.28 |   72.83 |   78.57 |
