npx --yes eslint . --ext .js
python3 -m ruff check scripts tests
All checks passed!
npx --yes stylelint "**/*.css"
npm exec -- markdownlint-cli2 "**/*.md" "#**/node_modules/**" "#venv/**" "#.qwen/**" "#.claude/**"
markdownlint-cli2 v0.23.0 (markdownlint v0.41.0)
Finding: **/*.md !**/node_modules/** !venv/** !.qwen/** !.claude/**
Linting: 62 file(s)
Summary: 0 error(s)
python3 -m mypy --python-version 3.12
scripts/generate_pe_data.py:1463: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
scripts/generate_pe_data.py:1464: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 62 source files
JS type check (tsc --checkJs on whitelist; blocking — see docs/js-typing-strategy.md):
python3 -m bandit -r scripts -lll
Working... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:01
Run started:2026-07-19 21:20:51.261715+00:00

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 8824
	Total lines skipped (#nosec): 0
	Total potential issues skipped due to specifically being disabled (e.g., #nosec BXXX): 2

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 12
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 12
Files skipped (0):
Note: For Python dependency security scanning, run: pip install pip-audit && pip-audit
npm test

> fund-frontend@1.0.0 test
> TZ=UTC NODE_NO_WARNINGS=1 jest --coverage

-----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                          |   88.34 |    73.76 |    88.8 |   88.27 |
 js                                |    93.1 |       70 |     100 |    93.1 |
  config.js                        |    92.5 |    66.66 |     100 |    92.5 | 11,23,188,192,199,419
  cursor-init.js                   |     100 |      100 |     100 |     100 |
 js/ambient                        |   99.11 |    84.08 |     100 |   99.09 |
  ambient.js                       |   94.62 |    79.03 |     100 |   94.44 | 62,118,127-129
  config.js                        |     100 |      100 |     100 |     100 |
  quantum_shader.js                |     100 |    87.27 |     100 |     100 | 97,124,145,530,599-607
  sketch.js                        |     100 |    84.92 |     100 |     100 | 49,93,169-173,274,287-300,348-364,379-426
 js/charts                         |   87.63 |    82.23 |   78.57 |   87.67 |
  allocationChartManager.js        |   85.84 |    76.92 |   83.33 |   85.85 | 68,138,186,301-302,310-333,350,356,360,393-395
  imageDrawer.js                   |   90.13 |    88.39 |      50 |   90.13 | 34-37,43-45,47-51,55-57,165-166
 js/config                         |     100 |      100 |     100 |     100 |
  assetClasses.js                  |     100 |      100 |     100 |     100 |
 js/loader                         |   96.55 |     87.5 |     100 |   96.42 |
  imageFallback.js                 |   96.55 |     87.5 |     100 |   96.42 | 7
 js/pages/analysis                 |   76.29 |    62.37 |   74.73 |   75.89 |
  bayes.js                         |     100 |      100 |     100 |     100 |
